station,date,prcp,tobs
USC00514830,2016-04-17,,74
USC00514830,2016-05-09,,74
USC00514830,2016-05-15,,79
USC00514830,2016-06-07,,75
USC00514830,2016-07-04,,79
USC00514830,2016-07-18,,80
USC00514830,2016-07-25,,77
USC00514830,2016-08-01,,78
USC00514830,2016-08-06,,79
USC00514830,2016-08-15,,81
USC00514830,2016-08-22,,79
USC00514830,2016-08-31,,80
USC00514830,2016-09-05,,82
USC00514830,2016-09-12,,79
USC00514830,2016-09-19,,79
USC00514830,2016-10-10,,77
USC00514830,2016-10-17,,78
USC00514830,2016-10-23,,80
USC00514830,2016-11-22,,76
USC00514830,2016-11-25,,74
USC00514830,2016-12-07,,76
USC00514830,2016-12-12,,75
USC00514830,2016-12-26,,74
USC00514830,2017-01-13,,75
USC00514830,2017-01-16,,76
USC00514830,2017-01-23,,75
USC00514830,2017-01-25,,73
USC00514830,2017-01-30,,71
USC00514830,2017-02-05,,80
USC00514830,2017-02-20,,72
USC00514830,2017-02-26,,75
USC00514830,2017-03-03,,73
USC00514830,2017-03-06,,74
USC00514830,2017-03-12,,80
USC00514830,2017-03-16,,77
USC00514830,2017-03-20,,77
USC00514830,2017-03-27,,78
USC00514830,2017-04-09,,77
USC00514830,2017-04-17,,69
USC00514830,2017-04-24,,79
USC00514830,2017-05-12,,78
USC00514830,2017-05-15,,77
USC00514830,2017-05-22,,79
USC00514830,2017-06-23,,76
USC00514830,2017-06-26,,80
USC00514830,2017-06-29,,76
USC00514830,2017-07-03,,81
USC00514830,2017-07-05,,81
USC00514830,2017-07-07,,77
USC00514830,2017-07-31,,81
USC00514830,2017-08-13,,81
USC00517948,2010-05-03,,75
USC00517948,2010-05-13,,75
USC00517948,2010-05-17,,77
USC00517948,2010-07-06,,75
USC00517948,2010-11-01,,72
USC00517948,2010-11-03,,72
USC00517948,2010-11-15,,74
USC00517948,2011-02-01,,65
USC00517948,2011-02-02,,65
USC00517948,2011-02-03,,68
USC00517948,2011-02-04,,64
USC00517948,2011-02-07,,69
USC00517948,2011-02-14,,71
USC00517948,2011-02-22,,69
USC00517948,2011-02-23,,69
USC00517948,2011-02-24,,66
USC00517948,2011-02-25,,67
USC00517948,2011-02-28,,69
USC00517948,2011-03-01,,70
USC00517948,2011-03-02,,69
USC00517948,2011-03-07,,72
USC00517948,2011-03-08,,72
USC00517948,2011-03-09,,72
USC00517948,2011-03-10,,74
USC00517948,2011-03-14,,77
USC00517948,2011-03-15,,76
USC00517948,2011-03-16,,74
USC00517948,2011-04-11,,76
USC00517948,2011-05-02,,72
USC00517948,2011-05-03,,71
USC00517948,2011-05-09,,71
USC00517948,2011-05-10,,72
USC00517948,2011-05-11,,72
USC00517948,2011-05-12,,74
USC00517948,2011-05-16,,77
USC00517948,2011-05-17,,78
USC00517948,2011-05-18,,77
USC00517948,2011-05-19,,74
USC00517948,2011-05-20,,76
USC00517948,2011-06-01,,75
USC00517948,2011-06-15,,76
USC00517948,2011-06-16,,77
USC00517948,2011-06-17,,76
USC00517948,2011-06-20,,77
USC00517948,2011-06-27,,76
USC00517948,2011-06-28,,75
USC00517948,2011-06-29,,76
USC00517948,2011-07-06,,71
USC00517948,2011-07-07,,75
USC00517948,2011-07-08,,77
USC00517948,2011-07-11,,75
USC00517948,2011-07-12,,75
USC00517948,2011-07-13,,75
USC00517948,2011-07-14,,61
USC00517948,2011-07-15,,78
USC00517948,2011-07-18,,77
USC00517948,2011-07-19,,77
USC00517948,2011-07-24,,77
USC00517948,2011-08-01,,74
USC00517948,2011-08-02,,74
USC00517948,2011-08-04,,77
USC00517948,2011-08-05,,77
USC00517948,2011-08-18,,78
USC00517948,2011-08-22,,78
USC00517948,2011-08-29,,73
USC00517948,2011-08-31,,78
USC00517948,2011-09-01,,78
USC00517948,2011-09-02,,78
USC00517948,2011-09-12,,77
USC00517948,2011-09-19,,79
USC00517948,2011-10-21,,73
USC00517948,2011-10-24,,78
USC00517948,2011-10-25,,74
USC00517948,2011-10-26,,72
USC00517948,2011-10-27,,74
USC00517948,2011-10-28,,74
USC00517948,2011-11-03,,75
USC00517948,2011-11-04,,74
USC00517948,2011-11-07,,74
USC00517948,2011-11-14,,76
USC00517948,2011-11-15,,71
USC00517948,2011-11-16,,71
USC00517948,2011-11-22,,73
USC00517948,2011-11-23,,75
USC00517948,2011-11-28,,70
USC00517948,2011-12-12,,76
USC00517948,2011-12-16,,71
USC00517948,2012-01-11,,67
USC00517948,2012-01-12,,66
USC00517948,2012-01-13,,62
USC00517948,2012-02-06,,67
USC00517948,2012-02-13,,71
USC00517948,2012-02-16,,72
USC00517948,2012-02-17,,73
USC00517948,2012-02-21,,73
USC00517948,2012-02-27,,73
USC00517948,2012-02-29,,73
USC00517948,2012-03-01,,70
USC00517948,2012-03-02,,74
USC00517948,2012-03-19,,73
USC00517948,2012-03-21,,72
USC00517948,2012-03-22,,73
USC00517948,2012-03-27,,67
USC00517948,2012-03-28,,69
USC00517948,2012-03-29,,69
USC00517948,2012-03-30,,73
USC00517948,2012-04-02,,72
USC00517948,2012-04-09,,70
USC00517948,2012-04-16,,77
USC00517948,2012-04-18,,75
USC00517948,2012-04-19,,74
USC00517948,2012-04-20,,73
USC00517948,2012-04-24,,73
USC00517948,2012-04-25,,74
USC00517948,2012-04-26,,72
USC00517948,2012-04-27,,71
USC00517948,2012-05-02,,73
USC00517948,2012-05-07,,70
USC00517948,2012-05-09,,75
USC00517948,2012-05-10,,72
USC00517948,2012-05-17,,75
USC00517948,2012-05-21,,75
USC00517948,2012-05-29,,75
USC00517948,2012-06-04,,74
USC00517948,2012-06-06,,74
USC00517948,2012-06-07,,76
USC00517948,2012-06-12,,77
USC00517948,2012-06-15,,73
USC00517948,2012-06-18,,75
USC00517948,2012-06-25,,74
USC00517948,2012-06-26,,72
USC00517948,2012-06-27,,76
USC00517948,2012-07-02,,76
USC00517948,2012-07-03,,72
USC00517948,2012-07-16,,78
USC00517948,2012-07-18,,72
USC00517948,2012-07-19,,78
USC00517948,2012-07-30,,76
USC00517948,2012-07-31,,78
USC00517948,2012-11-02,,70
USC00517948,2012-11-08,,75
USC00517948,2012-11-09,,75
USC00517948,2012-11-13,,75
USC00517948,2012-11-14,,75
USC00517948,2012-11-15,,74
USC00517948,2012-11-20,,76
USC00517948,2012-11-21,,72
USC00517948,2012-11-26,,72
USC00517948,2012-11-27,,73
USC00517948,2012-11-28,,74
USC00517948,2012-11-29,,67
USC00517948,2012-11-30,,68
USC00517948,2012-12-06,,68
USC00517948,2012-12-07,,71
USC00517948,2012-12-27,,74
USC00517948,2012-12-28,,69
USC00517948,2013-02-05,,71
USC00517948,2013-02-06,,67
USC00517948,2013-02-07,,71
USC00517948,2013-02-08,,73
USC00517948,2013-02-11,,68
USC00517948,2013-02-12,,69
USC00517948,2013-02-13,,68
USC00517948,2013-02-14,,71
USC00517948,2013-02-15,,72
USC00517948,2013-02-19,,72
USC00517948,2013-02-20,,69
USC00517948,2013-02-21,,70
USC00517948,2013-02-26,,71
USC00517948,2013-02-27,,71
USC00517948,2013-03-02,,72
USC00517948,2013-03-08,,66
USC00517948,2013-03-27,,69
USC00517948,2013-03-28,,69
USC00517948,2013-04-08,,76
USC00517948,2013-04-15,,72
USC00517948,2013-04-16,,73
USC00517948,2013-04-17,,74
USC00517948,2013-04-22,,76
USC00517948,2013-04-23,,78
USC00517948,2013-04-24,,70
USC00517948,2013-04-28,,77
USC00517948,2013-04-29,,77
USC00517948,2013-05-03,,76
USC00517948,2013-05-13,,75
USC00517948,2013-05-14,,79
USC00517948,2013-05-15,,77
USC00517948,2013-05-20,,75
USC00517948,2013-06-03,,78
USC00517948,2013-06-04,,78
USC00517948,2013-06-12,,73
USC00517948,2013-06-13,,78
USC00517948,2013-06-14,,75
USC00517948,2013-06-17,,73
USC00517948,2013-06-25,,72
USC00517948,2013-06-26,,78
USC00517948,2013-06-28,,78
USC00517948,2013-07-05,,76
USC00517948,2013-07-08,,78
USC00517948,2013-07-09,,82
USC00517948,2013-07-10,,77
USC00517948,2013-07-11,,76
USC00517948,2013-07-18,,79
USC00517948,2013-07-30,,80
USC00517948,2013-07-31,,76
USC00517948,2013-08-05,,76
USC00517948,2013-08-06,,79
USC00517948,2013-08-07,,79
USC00517948,2013-08-12,,78
USC00517948,2013-08-19,,77
USC00517948,2013-08-20,,78
USC00517948,2013-08-21,,78
USC00517948,2013-08-22,,80
USC00517948,2013-08-26,,80
USC00517948,2013-09-03,,78
USC00517948,2013-09-09,,78
USC00517948,2013-09-16,,81
USC00517948,2013-09-17,,77
USC00517948,2013-09-18,,80
USC00517948,2013-09-19,,78
USC00517948,2013-09-30,,76
USC00517948,2013-10-01,,79
USC00517948,2013-10-02,,79
USC00517948,2013-10-04,,78
USC00517948,2013-10-07,,76
USC00517948,2013-10-14,,74
USC00517948,2013-10-15,,75
USC00517948,2013-10-25,,75
USC00517948,2013-10-28,,77
USC00517948,2013-11-04,,76
USC00517948,2013-11-08,,75
USC00517948,2013-11-18,,72
USC00517948,2013-11-19,,71
USC00517948,2013-11-20,,70
USC00517948,2013-11-25,,76
USC00517948,2013-12-02,,74
USC00517948,2013-12-03,,72
USC00517948,2013-12-04,,70
USC00517948,2013-12-09,,73
USC00517948,2013-12-16,,67
USC00517948,2013-12-18,,70
USC00517948,2013-12-19,,70
USC00517948,2013-12-20,,70
USC00517948,2013-12-23,,71
USC00517948,2013-12-24,,70
USC00517948,2013-12-26,,71
USC00517948,2013-12-28,,68
USC00517948,2014-01-02,,69
USC00517948,2014-01-06,,63
USC00517948,2014-01-09,,63
USC00517948,2014-01-21,,73
USC00517948,2014-01-24,,60
USC00517948,2014-01-27,,67
USC00517948,2014-02-03,,67
USC00517948,2014-02-04,,67
USC00517948,2014-02-06,,73
USC00517948,2014-02-07,,72
USC00517948,2014-02-10,,72
USC00517948,2014-02-11,,72
USC00517948,2014-02-14,,72
USC00517948,2014-02-24,,68
USC00517948,2014-03-03,,69
USC00517948,2014-03-07,,72
USC00517948,2014-03-12,,71
USC00517948,2014-03-13,,72
USC00517948,2014-03-14,,72
USC00517948,2014-03-27,,80
USC00517948,2014-03-31,,75
USC00517948,2014-04-07,,71
USC00517948,2014-04-14,,73
USC00517948,2014-04-15,,73
USC00517948,2014-04-17,,74
USC00517948,2014-04-21,,75
USC00517948,2014-04-28,,74
USC00517948,2014-04-29,,74
USC00517948,2014-05-05,,79
USC00517948,2014-05-08,,77
USC00517948,2014-05-09,,77
USC00517948,2014-05-12,,74
USC00517948,2014-05-13,,74
USC00517948,2014-05-19,,79
USC00517948,2014-05-27,,77
USC00517948,2014-05-28,,78
USC00517948,2014-05-29,,78
USC00517948,2014-06-02,,77
USC00517948,2014-06-04,,77
USC00517948,2014-06-05,,78
USC00517948,2014-06-06,,74
USC00517948,2014-06-09,,79
USC00517948,2014-06-12,,79
USC00517948,2014-06-16,,77
USC00517948,2014-07-03,,81
USC00517948,2014-07-07,,80
USC00517948,2014-07-08,,81
USC00517948,2014-07-09,,77
USC00517948,2014-07-10,,80
USC00517948,2014-07-11,,80
USC00517948,2014-07-14,,81
USC00517948,2014-07-21,,81
USC00517948,2014-07-22,,81
USC00517948,2014-07-23,,81
USC00517948,2014-07-24,,79
USC00517948,2014-07-28,,80
USC00517948,2014-07-31,,81
USC00517948,2014-08-11,,81
USC00517948,2014-08-18,,79
USC00517948,2014-08-25,,79
USC00517948,2014-08-26,,80
USC00517948,2014-09-05,,80
USC00517948,2014-09-08,,80
USC00517948,2014-09-15,,79
USC00517948,2014-09-16,,82
USC00517948,2014-09-17,,82
USC00517948,2014-09-24,,83
USC00517948,2014-09-25,,82
USC00517948,2014-09-26,,82
USC00517948,2014-09-29,,82
USC00517948,2014-10-04,,80
USC00517948,2014-10-05,,84
USC00517948,2014-10-10,,83
USC00517948,2014-10-13,,80
USC00517948,2014-10-14,,81
USC00517948,2014-10-15,,77
USC00517948,2014-10-16,,80
USC00517948,2014-10-20,,79
USC00517948,2014-10-23,,83
USC00517948,2014-10-24,,81
USC00517948,2014-10-27,,77
USC00517948,2014-11-12,,75
USC00517948,2014-11-13,,73
USC00517948,2014-11-14,,78
USC00517948,2014-11-17,,77
USC00517948,2014-11-20,,77
USC00517948,2014-11-21,,78
USC00517948,2014-12-05,,76
USC00517948,2014-12-08,,77
USC00517948,2014-12-09,,75
USC00517948,2014-12-16,,75
USC00517948,2014-12-17,,77
USC00517948,2014-12-18,,74
USC00517948,2014-12-19,,78
USC00517948,2014-12-29,,64
USC00517948,2015-01-02,,62
USC00517948,2015-01-05,,59
USC00517948,2015-01-12,,70
USC00517948,2015-01-13,,72
USC00517948,2015-01-14,,72
USC00517948,2015-01-15,,74
USC00517948,2015-01-16,,70
USC00517948,2015-01-20,,69
USC00517948,2015-01-21,,66
USC00517948,2015-01-22,,70
USC00517948,2015-01-23,,69
USC00517948,2015-01-26,,71
USC00517948,2015-01-27,,70
USC00517948,2015-01-28,,72
USC00517948,2015-01-29,,74
USC00517948,2015-02-02,,75
USC00517948,2015-02-05,,70
USC00517948,2015-02-06,,75
USC00517948,2015-02-09,,74
USC00517948,2015-02-17,,74
USC00517948,2015-02-18,,76
USC00517948,2015-02-19,,71
USC00517948,2015-02-20,,72
USC00517948,2015-02-23,,74
USC00517948,2015-03-02,,72
USC00517948,2015-03-05,,68
USC00517948,2015-03-06,,72
USC00517948,2015-03-09,,69
USC00517948,2015-03-23,,77
USC00517948,2015-03-24,,72
USC00517948,2015-03-30,,79
USC00517948,2015-06-15,,78
USC00517948,2015-06-22,,79
USC00517948,2015-06-25,,79
USC00517948,2015-06-29,,79
USC00517948,2015-06-30,,81
USC00517948,2015-07-01,,79
USC00517948,2015-07-06,,80
USC00517948,2015-07-07,,75
USC00517948,2015-07-08,,83
USC00517948,2015-07-10,,78
USC00517948,2015-07-13,,80
USC00517948,2015-07-30,,83
USC00517948,2015-07-31,,83
USC00517948,2015-08-03,,83
USC00517948,2015-08-04,,80
USC00517948,2015-08-05,,81
USC00517948,2015-08-06,,77
USC00517948,2015-08-13,,79
USC00517948,2015-08-14,,81
USC00517948,2015-08-17,,82
USC00517948,2015-08-18,,80
USC00517948,2015-08-19,,81
USC00517948,2015-08-20,,81
USC00517948,2015-08-24,,74
USC00517948,2015-08-25,,81
USC00517948,2015-08-27,,83
USC00517948,2015-08-28,,83
USC00517948,2015-08-31,,83
USC00517948,2015-09-04,,80
USC00517948,2015-09-08,,81
USC00517948,2015-09-14,,81
USC00517948,2015-09-15,,79
USC00517948,2015-09-21,,80
USC00517948,2015-09-22,,82
USC00517948,2015-09-23,,82
USC00517948,2015-09-24,,80
USC00517948,2015-09-25,,78
USC00517948,2015-09-28,,78
USC00517948,2015-09-29,,80
USC00517948,2015-09-30,,77
USC00517948,2015-10-01,,76
USC00517948,2015-10-02,,75
USC00517948,2015-10-12,,76
USC00517948,2015-10-13,,77
USC00517948,2015-10-14,,75
USC00517948,2015-10-15,,76
USC00517948,2015-10-16,,77
USC00517948,2015-10-19,,79
USC00517948,2015-10-20,,77
USC00517948,2015-10-21,,79
USC00517948,2015-10-22,,79
USC00517948,2015-10-23,,75
USC00517948,2015-10-26,,77
USC00517948,2015-10-27,,79
USC00517948,2015-10-28,,76
USC00517948,2015-10-29,,77
USC00517948,2015-10-30,,78
USC00517948,2015-11-02,,81
USC00517948,2015-11-03,,80
USC00517948,2015-11-06,,70
USC00517948,2015-11-12,,70
USC00517948,2015-11-13,,79
USC00517948,2015-11-16,,76
USC00517948,2015-11-17,,75
USC00517948,2015-11-18,,76
USC00517948,2015-11-19,,76
USC00517948,2015-11-20,,76
USC00517948,2015-11-23,,74
USC00517948,2015-11-24,,74
USC00517948,2015-11-25,,76
USC00517948,2015-11-27,,76
USC00517948,2015-11-30,,76
USC00517948,2015-12-01,,69
USC00517948,2015-12-03,,76
USC00517948,2015-12-04,,81
USC00517948,2015-12-08,,71
USC00517948,2015-12-09,,71
USC00517948,2015-12-10,,71
USC00517948,2015-12-16,,82
USC00517948,2015-12-17,,74
USC00517948,2015-12-24,,77
USC00517948,2015-12-27,,74
USC00517948,2015-12-28,,68
USC00517948,2016-01-04,,76
USC00517948,2016-01-25,,65
USC00517948,2016-01-26,,70
USC00517948,2016-01-27,,69
USC00517948,2016-01-28,,70
USC00517948,2016-01-29,,67
USC00517948,2016-02-01,,72
USC00517948,2016-02-02,,69
USC00517948,2016-02-03,,70
USC00517948,2016-02-04,,69
USC00517948,2016-02-05,,69
USC00517948,2016-02-08,,62
USC00517948,2016-02-09,,63
USC00517948,2016-02-11,,67
USC00517948,2016-02-12,,69
USC00517948,2016-02-16,,72
USC00517948,2016-02-17,,74
USC00517948,2016-02-18,,73
USC00517948,2016-02-19,,72
USC00517948,2016-02-20,,71
USC00517948,2016-02-23,,68
USC00517948,2016-02-24,,68
USC00517948,2016-02-25,,68
USC00517948,2016-02-26,,68
USC00517948,2016-02-27,,69
USC00517948,2016-03-01,,70
USC00517948,2016-03-02,,67
USC00517948,2016-03-03,,70
USC00517948,2016-03-04,,69
USC00517948,2016-03-07,,70
USC00517948,2016-03-08,,78
USC00517948,2016-03-09,,67
USC00517948,2016-03-10,,71
USC00517948,2016-03-11,,72
USC00517948,2016-03-14,,70
USC00517948,2016-03-15,,70
USC00517948,2016-03-22,,75
USC00517948,2016-03-23,,71
USC00517948,2016-03-28,,75
USC00517948,2016-03-29,,72
USC00517948,2016-03-30,,71
USC00517948,2016-03-31,,71
USC00517948,2016-04-06,,72
USC00517948,2016-04-07,,72
USC00517948,2016-04-18,,76
USC00517948,2016-04-19,,74
USC00517948,2016-04-20,,75
USC00517948,2016-04-21,,76
USC00517948,2016-04-22,,77
USC00517948,2016-04-25,,77
USC00517948,2016-04-26,,78
USC00517948,2016-04-27,,75
USC00517948,2016-04-28,,79
USC00517948,2016-04-29,,79
USC00517948,2016-05-02,,72
USC00517948,2016-05-04,,77
USC00517948,2016-05-05,,76
USC00517948,2016-05-06,,75
USC00517948,2016-05-09,,74
USC00517948,2016-05-10,,76
USC00517948,2016-05-11,,76
USC00517948,2016-05-12,,75
USC00517948,2016-05-16,,78
USC00517948,2016-05-17,,78
USC00517948,2016-05-18,,76
USC00517948,2016-05-19,,77
USC00517948,2016-05-20,,79
USC00517948,2016-05-23,,79
USC00517948,2016-05-24,,67
USC00517948,2016-05-25,,78
USC00517948,2016-05-26,,79
USC00517948,2016-06-01,,64
USC00517948,2016-06-02,,65
USC00517948,2016-06-03,,75
USC00517948,2016-06-06,,76
USC00517948,2016-06-07,,78
USC00517948,2016-06-08,,77
USC00517948,2016-06-09,,75
USC00517948,2016-06-13,,78
USC00517948,2016-06-14,,81
USC00517948,2016-06-21,,76
USC00517948,2016-06-22,,78
USC00517948,2016-06-23,,79
USC00517948,2016-06-24,,78
USC00517948,2016-06-27,,72
USC00517948,2016-06-28,,78
USC00517948,2016-06-29,,80
USC00517948,2016-06-30,,81
USC00517948,2016-07-01,,80
USC00517948,2016-07-05,,77
USC00517948,2016-07-06,,78
USC00517948,2016-07-07,,78
USC00517948,2016-07-08,,80
USC00517948,2016-07-11,,78
USC00517948,2016-07-12,,80
USC00517948,2016-07-13,,78
USC00517948,2016-07-14,,78
USC00517948,2016-07-15,,76
USC00517948,2016-07-18,,78
USC00517948,2016-07-20,,78
